Unique_id,Links,Name,Ratings,Price_for_one,Cuisine
0,https://www.zomato.com/bangalore/dominos-pizza-shanti-nagar/order,Domino's Pizza,3.9,200,"Pizza, Italian, Pasta, Fast Food, Desserts"
1,https://www.zomato.com/bangalore/pizza-hut-shanti-nagar/order,Pizza Hut,3.8,200,"Pizza, Fast Food, Desserts, Beverages"
2,https://www.zomato.com/bangalore/mcdonalds-mg-road/order,McDonald's,4,200,"Burger, Fast Food"
3,https://www.zomato.com/bangalore/kfc-brigade-road-bangalore/order,KFC,3.7,200,"Burger, Fast Food, Biryani, Desserts, Beverages"
4,https://www.zomato.com/bangalore/burger-king-commercial-street/order,Burger King,3.9,200,"Burger, Fast Food, Desserts, Beverages"
5,https://www.zomato.com/bangalore/meghana-foods-residency-road/order,Meghana Foods,4.4,200,"Biryani, Andhra, North Indian, Seafood"
6,https://www.zomato.com/bangalore/kanti-sweets-brigade-road/order,Kanti Sweets,4.4,200,"Mithai, Street Food"
7,https://www.zomato.com/bangalore/five-star-chicken-shivajinagar-bangalore/order,Five Star Chicken,3.5,200,"Fast Food, Rolls, Burger"
8,https://www.zomato.com/bangalore/onesta-malleshwaram-bangalore/order,Onesta,3.7,200,"Pizza, Pasta, Sandwich, Fast Food, Desserts, Beverages"
9,https://www.zomato.com/bangalore/a2b-adyar-ananda-bhavan-1-shanti-nagar-bangalore/order,A2B - Adyar Ananda Bhavan,4.2,200,"South Indian, Street Food, North Indian, Chinese, Fast Food, Beverages, Desserts"
10,https://www.zomato.com/bangalore/al-bek-malleshwaram/order,Al-Bek,4.1,200,"Mughlai, Arabian, North Indian, Chinese, Seafood"
11,https://www.zomato.com/bangalore/hari-super-sandwich-brigade-road-bangalore/order,Hari Super Sandwich,3.8,200,"Fast Food, Sandwich, Street Food"
12,https://www.zomato.com/bangalore/polar-bear-1-basavanagudi/order,Polar Bear,4.4,100,"Ice Cream, Beverages, Shake"
13,https://www.zomato.com/bangalore/nandhana-palace-indiranagar/order,Nandhana Palace,4,100,"Biryani, Andhra, North Indian, Chinese, Mughlai, South Indian, Desserts, Beverages"
14,https://www.zomato.com/bangalore/la-pinoz-pizza-basavanagudi-bangalore/order,La Pino'z Pizza,3.8,100,"Pizza, Italian"
15,https://www.zomato.com/bangalore/corner-house-ice-creams-residency-road-bangalore/order,Corner House Ice Creams,4.5,100,"Ice Cream, Desserts, Shake"
16,https://www.zomato.com/bangalore/goli-vada-pav-no-1-jayanagar-bangalore/order,Goli Vada Pav No. 1,4,100,"Fast Food, Street Food, Maharashtrian, Rolls, Ice Cream"
17,https://www.zomato.com/bangalore/chicking-1-rajajinagar-bangalore/order,Chicking,3.7,100,"Fast Food, Burger, Pizza"
18,https://www.zomato.com/bangalore/thalassery-restaurant-kammanahalli/order,Thalassery Restaurant,4,100,"Kerala, North Indian, Chinese, Lebanese, Biryani, Ice Cream, Beverages"
19,https://www.zomato.com/bangalore/cakezone-koramangala-6th-block-bangalore/order,CakeZone,4.4,100,"Bakery, Ice Cream"
20,https://www.zomato.com/bangalore/kabab-magic-richmond-town-bangalore/order,Kabab Magic,3.6,100,"North Indian, Kebab, Hyderabadi, Mughlai, Chinese, Rolls"
21,https://www.zomato.com/bangalore/wow-momo-church-street-bangalore/order,WOW! Momo,4,100,"Momos, Fast Food, Tibetan"
22,https://www.zomato.com/bangalore/truffles-2-st-marks-road/order,Truffles,4.3,100,"Burger, American, Bakery, Italian, Oriental, Continental, Beverages, Desserts"
23,https://www.zomato.com/bangalore/mojo-pizza-2x-toppings-shanti-nagar-bangalore/order,MOJO Pizza - 2X Toppings,4.4,100,"Pizza, Fast Food, Desserts, Beverages"
24,https://www.zomato.com/bangalore/freshmenu-richmond-road/order,FreshMenu,3.9,250,"Continental, Healthy Food, Fast Food, Burger, Sandwich, Chinese, Pasta, Beverages"
25,https://www.zomato.com/bangalore/anand-sweets-and-savouries-commercial-street-bangalore/order,Anand Sweets And Savouries,4.3,250,"Mithai, Street Food, Beverages, Desserts"
26,https://www.zomato.com/bangalore/easybites-by-empire-brigade-road-bangalore/order,EasyBites by Empire,4.1,250,"Burger, Fast Food, Beverages"
27,https://www.zomato.com/bangalore/nandhini-deluxe-st-marks-road-bangalore/order,Nandhini Deluxe,4,250,"Andhra, Biryani, South Indian, North Indian, Chinese, Mughlai, Desserts, Beverages"
28,https://www.zomato.com/bangalore/ammas-pastries-ulsoor/order,Amma's Pastries,4.2,250,Bakery
29,https://www.zomato.com/bangalore/subway-lavelle-road/order,Subway,3.8,250,"Healthy Food, Sandwich, Wraps, Salad, Fast Food, Beverages"
30,https://www.zomato.com/bangalore/faasos-wraps-rolls-shanti-nagar-bangalore/order,Faasos - Wraps & Rolls,3.8,250,"Rolls, Wraps, Fast Food"
31,https://www.zomato.com/bangalore/big-bite-vijay-nagar/order,Big Bite,4.3,250,"Fast Food, Chinese, Street Food, Burger, Pizza, Beverages, Ice Cream"
32,https://www.zomato.com/bangalore/taco-bell-brigade-road-bangalore/order,Taco Bell,3.8,250,"Mexican, Wraps, Fast Food"
33,https://www.zomato.com/bangalore/eatfit-cunningham-road-bangalore/order,EatFit,4,250,"Healthy Food, North Indian, Pizza, Burger, Pasta, Biryani, Chinese, Beverages"
34,https://www.zomato.com/bangalore/ovenstory-pizza-1-shanti-nagar-bangalore/order,Ovenstory Pizza,4.3,250,"Pizza, Fast Food"
35,https://www.zomato.com/bangalore/nic-ice-creams-frazer-town-bangalore/order,NIC Ice Creams,4.5,250,Ice Cream
36,https://www.zomato.com/bangalore/samosa-party-brigade-road-bangalore/order,Samosa Party,4.5,100,"Street Food, Tea"
37,https://www.zomato.com/bangalore/warmoven-cake-desserts-vasanth-nagar-bangalore/order,WarmOven Cake & Desserts,3.9,100,"Bakery, Desserts, Beverages"
38,https://www.zomato.com/bangalore/sri-udupi-food-hub-majestic-bangalore/order,Sri Udupi Food Hub,4.1,100,"South Indian, North Indian, Chinese, Sandwich, Street Food, Ice Cream, Shake, Beverages"
39,https://www.zomato.com/bangalore/manis-dum-biryani-ulsoor/order,Mani's Dum Biryani,4.1,100,"Biryani, Kebab"
40,https://www.zomato.com/bangalore/kannur-food-point-btm/order,Kannur Food Point,3.7,100,"Kerala, Chinese, South Indian, Arabian, Juices, Beverages, Shake"
41,https://www.zomato.com/bangalore/lassi-shop-1-residency-road-bangalore/order,Lassi Shop,3.1,100,"Fast Food, Burger, Ice Cream, Desserts, Shake, Juices, Beverages"
42,https://www.zomato.com/bangalore/pizza@99-rajajinagar-bangalore/order,Pizza@99,3.2,100,"Pizza, Burger, Fast Food"
43,https://www.zomato.com/bangalore/imperial-restaurant-residency-road/order,Imperial Restaurant,3.9,100,"Mughlai, North Indian, Biryani, Chinese, Seafood, Ice Cream, Desserts, Beverages"
44,https://www.zomato.com/bangalore/beijing-bites-richmond-road/order,Beijing Bites,4.2,100,"Chinese, Asian, Thai, Seafood, Malaysian"
45,https://www.zomato.com/bangalore/kannur-food-kitchen-btm-bangalore/order,Kannur Food Kitchen,3.7,100,"South Indian, Biryani, Chinese, Arabian, Beverages, Shake"
46,https://www.zomato.com/bangalore/chai-point-church-street-bangalore/order,Chai Point,4,100,"Tea, Beverages, Shake, Fast Food, Rolls, Desserts, Coffee"
47,https://www.zomato.com/bangalore/california-burrito-cunningham-road/order,California Burrito,4.1,100,"Mexican, Fast Food, Beverages"
48,https://www.zomato.com/bangalore/kwalitywalls-frozen-dessert-and-ice-cream-shop-wilson-garden-bangalore/order,Kwalitywall's Frozen Dessert And Ice Cream Shop,4.4,100,"Ice Cream, Desserts"
49,https://www.zomato.com/bangalore/natural-ice-cream-st-marks-road/order,Natural Ice Cream,4.6,100,"Ice Cream, Beverages, Desserts"
50,https://www.zomato.com/bangalore/rolls-on-wheels-cunningham-road/order,Rolls On Wheels,4.2,100,"Rolls, Fast Food, Chinese"
51,https://www.zomato.com/bangalore/grill-biryanis-1-malleshwaram-bangalore/order,Grill Biryanis,3.7,100,"Biryani, North Indian, Mughlai, Chinese, Sichuan"
52,https://www.zomato.com/bangalore/frozen-bottle-milkshakes-desserts-and-ice-cream-brigade-road-bangalore/order,"Frozen Bottle - Milkshakes, Desserts and Ice Cream",4.1,100,"Beverages, Desserts, Ice Cream, Waffle, Bakery, Healthy Food"
53,https://www.zomato.com/bangalore/paakashala-mg-road-bangalore/order,Paakashala,4.2,100,"South Indian, Street Food, Chinese, Fast Food, Ice Cream, Beverages"
54,https://www.zomato.com/bangalore/asha-sweet-center-1-vasanth-nagar-bangalore/order,Asha Sweet Center,4.3,100,Mithai
55,https://www.zomato.com/bangalore/paradise-biryani-rajajinagar-bangalore/order,Paradise Biryani,4,100,"Biryani, North Indian, Kebab"
56,https://www.zomato.com/bangalore/behrouz-biryani-shanti-nagar-bangalore/order,Behrouz Biryani,4.2,100,"Biryani, Kebab, Hyderabadi, Lucknowi"
57,https://www.zomato.com/bangalore/sri-udupi-park-residency-road/order,Sri Udupi Park,4.2,100,"South Indian, Chinese, Street Food, Beverages, North Indian, Shake"
58,https://www.zomato.com/bangalore/dindigul-thalappakatti-brigade-road-bangalore/order,Dindigul Thalappakatti,3.8,100,"Biryani, North Indian, South Indian, Chinese, Seafood, Beverages"
59,https://www.zomato.com/bangalore/krishna-vaibhava-vijay-nagar-bangalore/order,Krishna Vaibhava,4.2,100,"South Indian, North Indian, Mithai, Chinese, Biryani"
60,https://www.zomato.com/bangalore/ambur-star-briyani-since-1890-indiranagar-bangalore/order,Ambur Star Briyani Since 1890,4.3,200,"Biryani, Chettinad, Chinese, North Indian"
61,https://www.zomato.com/bangalore/kolkata-kathi-rolls-jp-nagar/order,Kolkata Kathi Rolls,3.9,200,"Rolls, Biryani, Chinese, North Indian, Sichuan"
62,https://www.zomato.com/bangalore/chinese-wok-malleshwaram-bangalore/order,Chinese Wok,3.5,200,"Chinese, Momos, Sichuan"
63,https://www.zomato.com/bangalore/the-belgian-waffle-co-seshadripuram-bangalore/order,The Belgian Waffle Co.,4.2,200,"Waffle, Pancake, Desserts, Beverages"
64,https://www.zomato.com/bangalore/meat-and-eat-domlur/order,Meat And Eat,4,200,"Burger, Sandwich, Fast Food, Wraps, Biryani, Beverages, Desserts"
65,https://www.zomato.com/bangalore/theobroma-lavelle-road-bangalore/order,Theobroma,4.3,200,"Bakery, Desserts, Beverages"
66,https://www.zomato.com/bangalore/andhra-gunpowder-seshadripuram-bangalore/order,Andhra Gunpowder,4.4,200,"Andhra, Biryani, South Indian, Desserts, Beverages, Hyderabadi"
67,https://www.zomato.com/bangalore/glens-bakehouse-lavelle-road/order,Glen's Bakehouse,4.3,200,"Bakery, Cafe, Italian, Continental, Fast Food, Beverages, Desserts"
68,https://www.zomato.com/bangalore/call-me-chow-koramangala-8th-block-bangalore/order,Call Me Chow,4.2,200,"Chinese, Japanese, Thai, Indonesian, Asian"
69,https://www.zomato.com/bangalore/royal-biryani-kitchen-btm-bangalore/order,Royal Biryani Kitchen,3.4,200,"Biryani, North Indian, Mughlai, Fast Food, Beverages, Sichuan"
70,https://www.zomato.com/bangalore/donne-biryani-house-btm-bangalore/order,Donne Biryani House,3.6,200,"Biryani, Fast Food"
71,https://www.zomato.com/bangalore/royal-restaurant-shivajinagar/order,Royal Restaurant,4,200,"North Indian, Chinese, Sichuan"
72,https://www.zomato.com/bangalore/krispy-kreme-richmond-road/order,Krispy Kreme,4.5,150,"Desserts, Beverages"
73,https://www.zomato.com/bangalore/chaatimes-brigade-road-bangalore/order,Chaatimes,4.2,150,"Street Food, Fast Food"
74,https://www.zomato.com/bangalore/pathaan-sir-frazer-town/order,Pathaan Sir,3.8,150,"Rolls, Chinese, Momos"
75,https://www.zomato.com/bangalore/cakewala-1-jayanagar/order,Cakewala,4.3,150,"Bakery, Desserts"
76,https://www.zomato.com/bangalore/vijayalakshmi-veg-frazer-town-bangalore/order,Vijayalakshmi Veg,4,150,"South Indian, Chinese, North Indian, Sichuan"
77,https://www.zomato.com/bangalore/baskin-robbins-church-street/order,Baskin Robbins,4.3,150,"Ice Cream, Desserts"
78,https://www.zomato.com/bangalore/chaayos-chai-snacks-relax-cunningham-road-bangalore/order,Chaayos Chai+Snacks=Relax,4.1,150,"Tea, Beverages"
79,https://www.zomato.com/bangalore/hari-super-sandwich-seshadripuram-bangalore/order,Hari Super Sandwich,3.8,150,"Sandwich, Pizza, Fast Food, Street Food"
80,https://www.zomato.com/bangalore/rnr-biryani-taste-of-1953-1-jayanagar-bangalore/order,RNR Biryani - Taste Of 1953,4.2,150,"Biryani, South Indian, Desserts, Beverages, Andhra"
81,https://www.zomato.com/bangalore/kaati-zone-rolls-and-wraps-vasanth-nagar-bangalore/order,Kaati Zone Rolls and Wraps,3.8,150,"Rolls, Wraps, Fast Food, Desserts, Shake, Beverages"
82,https://www.zomato.com/bangalore/sultan-palace-darbar-restaurant-nagawara-bangalore/order,Sultan - Palace Darbar Restaurant,3.4,150,"North Indian, Chinese, Arabian, Mughlai"
83,https://www.zomato.com/bangalore/box8-desi-meals-shanti-nagar-bangalore/order,BOX8 - Desi Meals,4.3,150,"Wraps, North Indian, Fast Food, Biryani, Ice Cream, Desserts, Beverages"
84,https://www.zomato.com/bangalore/new-agarwal-bhavan-sadashiv-nagar-bangalore/order,New Agarwal Bhavan,4.1,100,"Mithai, Street Food"
85,https://www.zomato.com/bangalore/roti-ghar-basavanagudi/order,Roti Ghar,4.1,100,"North Indian, Chinese, South Indian, Street Food, Fast Food, Desserts, Shake, Beverages"
86,https://www.zomato.com/bangalore/laddoos-jeevan-bhima-nagar/order,Laddoos,4,100,"Mithai, North Indian, Street Food"
87,https://www.zomato.com/bangalore/savi-sagar-malleshwaram-bangalore/order,Savi Sagar,3.8,100,"North Indian, South Indian, Chinese, Sandwich, Street Food, Ice Cream, Juices, Beverages"
88,https://www.zomato.com/bangalore/madeena-hotel-koramangala-5th-block-bangalore/order,Madeena Hotel,4,100,"Biryani, Kebab, North Indian"
89,https://www.zomato.com/bangalore/moriz-nano-restaurant-ulsoor/order,Moriz Nano Restaurant,3.6,100,"North Indian, Chinese, Arabian, Mughlai, Fast Food, Beverages, Shake"
90,https://www.zomato.com/bangalore/m-m-a-kabab-and-rolls-old-madras-road-bangalore/order,M.M.A Kabab and Rolls,3.7,100,"North Indian, Mughlai, Chinese, Kebab, Rolls, Seafood, Arabian, Biryani"
91,https://www.zomato.com/bangalore/smoor-lavelle-road-bangalore/order,Smoor,4.1,100,"Fast Food, Italian, Chinese, Salad, Pizza, Burger, Pasta, Asian"
92,https://www.zomato.com/bangalore/the-pizza-bakery-church-street-bangalore/order,The Pizza Bakery,4.2,100,"Pizza, Pasta, Italian, Desserts, Continental, Beverages"
93,https://www.zomato.com/bangalore/shree-mahalakshmi-sweets-2-basavanagudi-bangalore/order,Shree Mahalakshmi Sweets,4.1,100,"Mithai, Street Food"
94,https://www.zomato.com/bangalore/shanmukha-1-jp-nagar-bangalore/order,Shanmukha,4.1,100,"Biryani, Andhra, North Indian, Chinese, Seafood"
95,https://www.zomato.com/bangalore/starbucks-coffee-lavelle-road-bangalore/order,Starbucks Coffee,4.2,100,"Cafe, Beverages, Desserts"
96,https://www.zomato.com/bangalore/chaat-street-koramangala-4th-block-bangalore/order,Chaat Street,3.9,100,"Street Food, Fast Food, North Indian, Beverages"
97,https://www.zomato.com/bangalore/al-ameen-rolls-corner-kammanahalli-bangalore/order,Al Ameen Rolls Corner,3.7,100,"Rolls, Fast Food"
98,https://www.zomato.com/bangalore/narmada-chain-of-restaurants-frazer-town-bangalore/order,Narmada Chain of Restaurants,4.3,100,"Andhra, Hyderabadi, Biryani, North Indian, Chinese, Beverages"
99,https://www.zomato.com/bangalore/zomoz-the-momo-company-indiranagar-bangalore/order,Zomoz - The Momo Company,4.1,100,"Momos, Fast Food"
100,https://www.zomato.com/bangalore/sandwich-guru-basavanagudi-bangalore/order,Sandwich Guru,4,100,"Sandwich, Fast Food, Beverages, Shake"
101,https://www.zomato.com/bangalore/donne-biryani-house-malleshwaram/order,Donne Biryani House,4,100,"Biryani, South Indian"
102,https://www.zomato.com/bangalore/sangam-sweets-majestic/order,Sangam Sweets,4.3,100,"Mithai, Street Food, Fast Food"
103,https://www.zomato.com/bangalore/madurai-idly-shop-1-koramangala-7th-block-bangalore/order,Madurai Idly Shop,3.9,100,South Indian
104,https://www.zomato.com/bangalore/karnataka-biryani-point-rajajinagar-bangalore/order,Karnataka Biryani Point,4,100,"Biryani, South Indian"
105,https://www.zomato.com/bangalore/bangarpet-chats-banashankari/order,Bangarpet Chats,3.7,100,Street Food
106,https://www.zomato.com/bangalore/biryani-by-kilo-majestic-bangalore/order,Biryani By Kilo,4.1,100,"Biryani, Hyderabadi, North Indian, Kebab, Mughlai, Desserts"
107,https://www.zomato.com/bangalore/punjabi-nawabi-koramangala-7th-block-bangalore/order,Punjabi Nawabi,3.6,100,"North Indian, Biryani, Mughlai, Chinese, Kebab"
108,https://www.zomato.com/bangalore/five-star-new-ambur-biryani-btm-bangalore/order,Five Star New Ambur Biryani,3.4,100,"Biryani, Fast Food, South Indian"
109,https://www.zomato.com/bangalore/potful-claypot-biryanis-thippasandra-bangalore/order,Potful - Claypot Biryanis,4.1,100,"Biryani, Kebab, Mughlai, North Indian, Desserts"
110,https://www.zomato.com/bangalore/barbeque-nation-ulsoor-bangalore/order,Barbeque Nation,3.8,100,"Street Food, Mughlai, Biryani, North Indian, Bar Food, Beverages"
111,https://www.zomato.com/bangalore/donne-biriyani-house-richmond-road-bangalore/order,Donne Biriyani House,3.8,100,"Biryani, South Indian"
112,https://www.zomato.com/bangalore/biryani-trip-destination-hyderabad-seshadripuram-bangalore/order,Biryani Trip - Destination Hyderabad,4.3,100,"Biryani, Mughlai, Hyderabadi"
113,https://www.zomato.com/bangalore/priyadarshini-grand-basaveshwara-nagar/order,Priyadarshini Grand,4.3,100,"South Indian, Street Food, Ice Cream, Desserts, Beverages, Shake"
114,https://www.zomato.com/bangalore/ts-21-spice-biryani-indiranagar-bangalore/order,T’s 21 Spice Biryani,4,100,"Biryani, Andhra"
115,https://www.zomato.com/bangalore/new-shanthi-sagar-rajajinagar-bangalore/order,New Shanthi Sagar,4,100,"North Indian, Street Food, Fast Food, South Indian, Chinese, Ice Cream, Shake"
116,https://www.zomato.com/bangalore/juice-junction-st-marks-road/order,Juice Junction,4.2,100,"Juices, Beverages, Sandwich, Fast Food, Shake, Rolls, Healthy Food, Street Food"
117,https://www.zomato.com/bangalore/new-udupi-grand-1-koramangala-8th-block-bangalore/order,New Udupi Grand,3.8,100,"South Indian, North Indian, Street Food, Beverages, Chinese, Shake"
118,https://www.zomato.com/bangalore/sagar-hotel-rajajinagar/order,Sagar Hotel,4.2,100,"North Indian, Chinese, Street Food, Fast Food, South Indian, Juices, Beverages"
119,https://www.zomato.com/bangalore/kolkata-famous-kati-rolls-rajajinagar-bangalore/order,Kolkata Famous Kati Rolls,3.9,100,Rolls
120,https://www.zomato.com/bangalore/hyderabad-biryaani-house-airport-road/order,Hyderabad Biryaani House,3.8,200,"Biryani, North Indian, Hyderabadi, Mughlai, Chinese"
121,https://www.zomato.com/bangalore/meghduth-biryanis-jayanagar-bangalore/order,Meghduth Biryanis,3.7,200,"Biryani, South Indian"
122,https://www.zomato.com/bangalore/sai-prasadam-vijay-nagar-bangalore/order,Sai Prasadam,4.1,200,"North Indian, South Indian, Street Food, Chinese"
123,https://www.zomato.com/bangalore/chowman-indiranagar-bangalore/order,Chowman,4,200,"Chinese, Asian, Thai, Oriental, Seafood, Sichuan, Beverages, Desserts"
124,https://www.zomato.com/bangalore/idc-kitchen-residency-road-bangalore/order,IDC Kitchen,4.2,200,"South Indian, Beverages"
125,https://www.zomato.com/bangalore/szechuan-dragon-banashankari/order,Szechuan Dragon,4.1,200,"Chinese, Asian, Thai, Momos"
126,https://www.zomato.com/chettyscorner/order,Chetty's Corner,4,200,"Fast Food, Sandwich, Pizza, Burger, Street Food, Beverages"
127,https://www.zomato.com/bangalore/biggies-burger-church-street-bangalore/order,Biggies Burger,4.1,200,"Fast Food, Burger, Beverages"
128,https://www.zomato.com/bangalore/kolkata-no-1-kati-rolls-rajajinagar-bangalore/order,Kolkata No. 1 Kati Rolls,3.9,200,Rolls
129,https://www.zomato.com/bangalore/kabab-king-kumaraswamy-layout-bangalore/order,Kabab King,3.4,200,"North Indian, Chinese, Juices, Shake"
130,https://www.zomato.com/bangalore/momoz-rt-nagar-bangalore/order,Momoz,4,200,"Chinese, Momos, Sichuan"
131,https://www.zomato.com/bangalore/sardarji-londonwaley-koramangala-7th-block-bangalore/order,Sardarji Londonwaley,3.7,200,"North Indian, Chinese, Mughlai"
132,https://www.zomato.com/bangalore/gopizza-2-banaswadi-bangalore/order,GOPIZZA,4.1,300,"Pizza, Fast Food"
133,https://www.zomato.com/bangalore/namaste-btm-bangalore/order,Namaste,4,300,"South Indian, Beverages, Chinese"
134,https://www.zomato.com/bangalore/rolls-kitchen-rajajinagar/order,Rolls Kitchen,4.1,300,"Fast Food, Rolls, Beverages, Chinese"
135,https://www.zomato.com/bangalore/big-bowl-company-hosur-road-bangalore/order,Big Bowl Company,3.7,300,"North Indian, Chinese, Biryani, Fast Food, Momos, Sichuan"
136,https://www.zomato.com/bangalore/just-bake-seshadripuram/order,Just Bake,4.1,300,"Bakery, Desserts, Street Food"
137,https://www.zomato.com/bangalore/donne-biryani-mane-koramangala-4th-block-bangalore/order,Donne Biryani Mane,4.1,300,"Biryani, South Indian"
138,https://www.zomato.com/bangalore/yumlane-pizza-koramangala-5th-block-bangalore/order,Yumlane Pizza,4,300,"Pizza, Fast Food, Desserts, Beverages"
139,https://www.zomato.com/bangalore/the-bake-feast-indiranagar-bangalore/order,The Bake Feast,4.1,300,"Bakery, Desserts"
140,https://www.zomato.com/bangalore/delicacy-frazer-town/order,Delicacy,3.7,300,"Chinese, Thai"
141,https://www.zomato.com/bangalore/savoury-restaurant-1-frazer-town/order,Savoury Restaurant,4.1,300,"Arabian, Mughlai, North Indian, Chinese, Fast Food, Beverages, Shake, Desserts"
142,https://www.zomato.com/bangalore/7-plates-frazer-town/order,7 Plates,4,300,"North Indian, Mughlai, Rolls, Chinese"
143,https://www.zomato.com/bangalore/chinese-bae-rt-nagar-bangalore/order,Chinese BAE,3.8,300,"Chinese, Seafood, Momos, Sichuan"
144,https://www.zomato.com/bangalore/mandya-nati-style-vijay-nagar-bangalore/order,Mandya Nati Style,3.6,200,"South Indian, Biryani"
145,https://www.zomato.com/bangalore/ctr-shri-sagar-malleshwaram-bangalore/order,CTR Shri Sagar,4.4,200,South Indian
146,https://www.zomato.com/bangalore/antarastriya-rajajinagar-bangalore/order,Antarastriya,3.8,200,"Chinese, Fast Food, Mexican, Italian, Beverages, Juices"
147,https://www.zomato.com/bangalore/wow-china-church-street-bangalore/order,WOW! China,3.8,200,"Chinese, Rolls, Seafood, Desserts, Shake, Sichuan"
148,https://www.zomato.com/bangalore/the-dessert-heaven-pure-veg-koramangala-6th-block-bangalore/order,The Dessert Heaven - Pure Veg,4.3,200,"Desserts, Bakery"
149,https://www.zomato.com/bangalore/aubree-shivajinagar-bangalore/order,Aubree,4.3,200,"Bakery, Fast Food, Italian, Thai, Desserts"
150,https://www.zomato.com/bangalore/brahmins-thatte-idli-malleshwaram-bangalore/order,Brahmins' Thatte Idli,4.3,200,South Indian
151,https://www.zomato.com/bangalore/e2p-italian-pizza-burger-basaveshwara-nagar-bangalore/order,E2P Italian Pizza & Burger,3.7,200,"Pizza, Fast Food, Pasta, Sandwich, Burger, Desserts, Beverages"
152,https://www.zomato.com/bangalore/cake-n-chef-bannerghatta-road-bangalore/order,Cake N Chef,4,200,"Bakery, Desserts"
153,https://www.zomato.com/bangalore/99-variety-dosa-pav-bhaji-koramangala-6th-block-bangalore/order,99 Variety Dosa & Pav Bhaji,3.8,200,"South Indian, Maharashtrian"
154,https://www.zomato.com/bangalore/karnataka-bhel-house-basavanagudi/order,Karnataka Bhel House,4.3,200,"Street Food, Ice Cream"
155,https://www.zomato.com/bangalore/hyderabad-biryani-house-malleshwaram-bangalore/order,Hyderabad Biryani House,4,200,"North Indian, Hyderabadi, Chinese, Biryani, Mughlai, Desserts, Beverages, Shake"
156,https://www.zomato.com/bangalore/third-wave-coffee-lavelle-road-bangalore/order,Third Wave Coffee,3.8,250,"Cafe, Beverages, Desserts, Coffee, Tea, Pizza, Fast Food"
157,https://www.zomato.com/bangalore/keventers-milkshakes-desserts-brigade-road-bangalore/order,Keventers - Milkshakes & Desserts,4.3,250,"Shake, Beverages, Ice Cream"
158,https://www.zomato.com/bangalore/lunchbox-meals-and-thalis-vasanth-nagar-bangalore/order,LunchBox - Meals and Thalis,3.9,250,North Indian
